system:index,EVI,ReachID,day,month,year,.geo
20190610_00000000000000000000,0.16602397383679685,9.0,10.0,6.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20190712_00000000000000000000,0.18532402020677965,9.0,12.0,7.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20190813_00000000000000000000,0.17957484493897444,9.0,13.0,8.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20190914_00000000000000000000,0.19376252212916187,9.0,14.0,9.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20191016_00000000000000000000,0.15990862759026686,9.0,16.0,10.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20191117_00000000000000000000,0.1036181328739728,9.0,17.0,11.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20191219_00000000000000000000,0.10179319312277645,9.0,19.0,12.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20200101_00000000000000000000,0.09238155671146873,9.0,1.0,1.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20200202_00000000000000000000,0.09313920163747352,9.0,2.0,2.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20200305_00000000000000000000,0.11637897180211107,9.0,5.0,3.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20200406_00000000000000000000,0.1511399673974183,9.0,6.0,4.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20200508_00000000000000000000,0.18225353364859562,9.0,8.0,5.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20200609_00000000000000000000,0.17872308974269357,9.0,9.0,6.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20200711_00000000000000000000,0.1779746614843287,9.0,11.0,7.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20200812_00000000000000000000,0.19755706218254557,9.0,12.0,8.0,2020.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
