system:index,EVI,ReachID,day,month,year,.geo
20160711_00000000000000000000,0.090830652259134,12.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23223314717484,31.78917937866451],[-110.23212616325475,31.788845831304574],[-110.23201027159885,31.788493348235594],[-110.22941057623244,31.780488057344094],[-110.22768493439534,31.775177337665784],[-110.22701603899796,31.773118913514065],[-110.22629369804677,31.770886079294815],[-110.2257362407073,31.769172519334504],[-110.22517442081796,31.767436234651864],[-110.22455906443166,31.765540636441223],[-110.22349332647495,31.762261257330415],[-110.22289133286755,31.760407236444863],[-110.22280661932407,31.76013812644432],[-110.19083936234405,31.763754964070344],[-110.19092407242283,31.764020378544284],[-110.19105786346745,31.764418432988123],[-110.19236432696381,31.768327147384376],[-110.19254274565765,31.76887304278023],[-110.19306891289601,31.7704500536338],[-110.19313580860093,31.770647232124333],[-110.19482574508547,31.775715598341],[-110.19490154827132,31.775943036360474],[-110.19499971068126,31.77623493562918],[-110.19505769922186,31.776405492611133],[-110.19540990244178,31.77746694303528],[-110.1977688046718,31.784528658000486],[-110.19808537965838,31.785476253496995],[-110.19811664633073,31.785578640203518],[-110.19834851055938,31.786306363444496],[-110.19837077898168,31.78637458036169],[-110.1984421288289,31.78660197177308],[-110.19883896134708,31.787841433365404],[-110.19898166113403,31.788284879159967],[-110.19944984386741,31.78975544558613],[-110.19973524369178,31.790642396908925],[-110.19980659366423,31.79086602812321],[-110.20001618992691,31.791529239275988],[-110.19975751215381,31.79659653207341],[-110.19972188261485,31.797240809785478],[-110.1997174289226,31.797365809799775],[-110.19970852153817,31.797547763032295],[-110.19968170849381,31.798044246400778],[-110.19966834741781,31.79833603925616],[-110.1996282641912,31.799059914457334],[-110.19947665690378,31.802023477240883],[-110.19944539017672,31.802576726681686],[-110.1994364827954,31.802751093172656],[-110.19942757541418,31.802967101585374],[-110.19937849392768,31.803872824487136],[-110.19933841071602,31.804672454256405],[-110.23159551595208,31.804551153297034],[-110.23159551595208,31.80452458962481],[-110.23160442369765,31.804335174805782],[-110.23167132268794,31.802698071181023],[-110.23179175906371,31.79978375244977],[-110.23185420419554,31.798336025487927],[-110.23187647356689,31.797820617055184],[-110.23194337258005,31.796202328359136],[-110.23199236520331,31.79495165031227],[-110.23201027159885,31.79454995678116],[-110.23208153360329,31.792848206810582],[-110.2321484326337,31.791263996195394],[-110.23221087779352,31.789691076543438],[-110.23223314717484,31.78917937866451]]]}"
20160812_00000000000000000000,0.10825563931628503,12.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23223314717484,31.78917937866451],[-110.23212616325475,31.788845831304574],[-110.23201027159885,31.788493348235594],[-110.22941057623244,31.780488057344094],[-110.22768493439534,31.775177337665784],[-110.22701603899796,31.773118913514065],[-110.22629369804677,31.770886079294815],[-110.2257362407073,31.769172519334504],[-110.22517442081796,31.767436234651864],[-110.22455906443166,31.765540636441223],[-110.22349332647495,31.762261257330415],[-110.22289133286755,31.760407236444863],[-110.22280661932407,31.76013812644432],[-110.19083936234405,31.763754964070344],[-110.19092407242283,31.764020378544284],[-110.19105786346745,31.764418432988123],[-110.19236432696381,31.768327147384376],[-110.19254274565765,31.76887304278023],[-110.19306891289601,31.7704500536338],[-110.19313580860093,31.770647232124333],[-110.19482574508547,31.775715598341],[-110.19490154827132,31.775943036360474],[-110.19499971068126,31.77623493562918],[-110.19505769922186,31.776405492611133],[-110.19540990244178,31.77746694303528],[-110.1977688046718,31.784528658000486],[-110.19808537965838,31.785476253496995],[-110.19811664633073,31.785578640203518],[-110.19834851055938,31.786306363444496],[-110.19837077898168,31.78637458036169],[-110.1984421288289,31.78660197177308],[-110.19883896134708,31.787841433365404],[-110.19898166113403,31.788284879159967],[-110.19944984386741,31.78975544558613],[-110.19973524369178,31.790642396908925],[-110.19980659366423,31.79086602812321],[-110.20001618992691,31.791529239275988],[-110.19975751215381,31.79659653207341],[-110.19972188261485,31.797240809785478],[-110.1997174289226,31.797365809799775],[-110.19970852153817,31.797547763032295],[-110.19968170849381,31.798044246400778],[-110.19966834741781,31.79833603925616],[-110.1996282641912,31.799059914457334],[-110.19947665690378,31.802023477240883],[-110.19944539017672,31.802576726681686],[-110.1994364827954,31.802751093172656],[-110.19942757541418,31.802967101585374],[-110.19937849392768,31.803872824487136],[-110.19933841071602,31.804672454256405],[-110.23159551595208,31.804551153297034],[-110.23159551595208,31.80452458962481],[-110.23160442369765,31.804335174805782],[-110.23167132268794,31.802698071181023],[-110.23179175906371,31.79978375244977],[-110.23185420419554,31.798336025487927],[-110.23187647356689,31.797820617055184],[-110.23194337258005,31.796202328359136],[-110.23199236520331,31.79495165031227],[-110.23201027159885,31.79454995678116],[-110.23208153360329,31.792848206810582],[-110.2321484326337,31.791263996195394],[-110.23221087779352,31.789691076543438],[-110.23223314717484,31.78917937866451]]]}"
20160913_00000000000000000000,0.07307149178293439,12.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23223314717484,31.78917937866451],[-110.23212616325475,31.788845831304574],[-110.23201027159885,31.788493348235594],[-110.22941057623244,31.780488057344094],[-110.22768493439534,31.775177337665784],[-110.22701603899796,31.773118913514065],[-110.22629369804677,31.770886079294815],[-110.2257362407073,31.769172519334504],[-110.22517442081796,31.767436234651864],[-110.22455906443166,31.765540636441223],[-110.22349332647495,31.762261257330415],[-110.22289133286755,31.760407236444863],[-110.22280661932407,31.76013812644432],[-110.19083936234405,31.763754964070344],[-110.19092407242283,31.764020378544284],[-110.19105786346745,31.764418432988123],[-110.19236432696381,31.768327147384376],[-110.19254274565765,31.76887304278023],[-110.19306891289601,31.7704500536338],[-110.19313580860093,31.770647232124333],[-110.19482574508547,31.775715598341],[-110.19490154827132,31.775943036360474],[-110.19499971068126,31.77623493562918],[-110.19505769922186,31.776405492611133],[-110.19540990244178,31.77746694303528],[-110.1977688046718,31.784528658000486],[-110.19808537965838,31.785476253496995],[-110.19811664633073,31.785578640203518],[-110.19834851055938,31.786306363444496],[-110.19837077898168,31.78637458036169],[-110.1984421288289,31.78660197177308],[-110.19883896134708,31.787841433365404],[-110.19898166113403,31.788284879159967],[-110.19944984386741,31.78975544558613],[-110.19973524369178,31.790642396908925],[-110.19980659366423,31.79086602812321],[-110.20001618992691,31.791529239275988],[-110.19975751215381,31.79659653207341],[-110.19972188261485,31.797240809785478],[-110.1997174289226,31.797365809799775],[-110.19970852153817,31.797547763032295],[-110.19968170849381,31.798044246400778],[-110.19966834741781,31.79833603925616],[-110.1996282641912,31.799059914457334],[-110.19947665690378,31.802023477240883],[-110.19944539017672,31.802576726681686],[-110.1994364827954,31.802751093172656],[-110.19942757541418,31.802967101585374],[-110.19937849392768,31.803872824487136],[-110.19933841071602,31.804672454256405],[-110.23159551595208,31.804551153297034],[-110.23159551595208,31.80452458962481],[-110.23160442369765,31.804335174805782],[-110.23167132268794,31.802698071181023],[-110.23179175906371,31.79978375244977],[-110.23185420419554,31.798336025487927],[-110.23187647356689,31.797820617055184],[-110.23194337258005,31.796202328359136],[-110.23199236520331,31.79495165031227],[-110.23201027159885,31.79454995678116],[-110.23208153360329,31.792848206810582],[-110.2321484326337,31.791263996195394],[-110.23221087779352,31.789691076543438],[-110.23223314717484,31.78917937866451]]]}"
20161015_00000000000000000000,0.03976792851684011,12.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23223314717484,31.78917937866451],[-110.23212616325475,31.788845831304574],[-110.23201027159885,31.788493348235594],[-110.22941057623244,31.780488057344094],[-110.22768493439534,31.775177337665784],[-110.22701603899796,31.773118913514065],[-110.22629369804677,31.770886079294815],[-110.2257362407073,31.769172519334504],[-110.22517442081796,31.767436234651864],[-110.22455906443166,31.765540636441223],[-110.22349332647495,31.762261257330415],[-110.22289133286755,31.760407236444863],[-110.22280661932407,31.76013812644432],[-110.19083936234405,31.763754964070344],[-110.19092407242283,31.764020378544284],[-110.19105786346745,31.764418432988123],[-110.19236432696381,31.768327147384376],[-110.19254274565765,31.76887304278023],[-110.19306891289601,31.7704500536338],[-110.19313580860093,31.770647232124333],[-110.19482574508547,31.775715598341],[-110.19490154827132,31.775943036360474],[-110.19499971068126,31.77623493562918],[-110.19505769922186,31.776405492611133],[-110.19540990244178,31.77746694303528],[-110.1977688046718,31.784528658000486],[-110.19808537965838,31.785476253496995],[-110.19811664633073,31.785578640203518],[-110.19834851055938,31.786306363444496],[-110.19837077898168,31.78637458036169],[-110.1984421288289,31.78660197177308],[-110.19883896134708,31.787841433365404],[-110.19898166113403,31.788284879159967],[-110.19944984386741,31.78975544558613],[-110.19973524369178,31.790642396908925],[-110.19980659366423,31.79086602812321],[-110.20001618992691,31.791529239275988],[-110.19975751215381,31.79659653207341],[-110.19972188261485,31.797240809785478],[-110.1997174289226,31.797365809799775],[-110.19970852153817,31.797547763032295],[-110.19968170849381,31.798044246400778],[-110.19966834741781,31.79833603925616],[-110.1996282641912,31.799059914457334],[-110.19947665690378,31.802023477240883],[-110.19944539017672,31.802576726681686],[-110.1994364827954,31.802751093172656],[-110.19942757541418,31.802967101585374],[-110.19937849392768,31.803872824487136],[-110.19933841071602,31.804672454256405],[-110.23159551595208,31.804551153297034],[-110.23159551595208,31.80452458962481],[-110.23160442369765,31.804335174805782],[-110.23167132268794,31.802698071181023],[-110.23179175906371,31.79978375244977],[-110.23185420419554,31.798336025487927],[-110.23187647356689,31.797820617055184],[-110.23194337258005,31.796202328359136],[-110.23199236520331,31.79495165031227],[-110.23201027159885,31.79454995678116],[-110.23208153360329,31.792848206810582],[-110.2321484326337,31.791263996195394],[-110.23221087779352,31.789691076543438],[-110.23223314717484,31.78917937866451]]]}"
20161116_00000000000000000000,0.022744574484561155,12.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23223314717484,31.78917937866451],[-110.23212616325475,31.788845831304574],[-110.23201027159885,31.788493348235594],[-110.22941057623244,31.780488057344094],[-110.22768493439534,31.775177337665784],[-110.22701603899796,31.773118913514065],[-110.22629369804677,31.770886079294815],[-110.2257362407073,31.769172519334504],[-110.22517442081796,31.767436234651864],[-110.22455906443166,31.765540636441223],[-110.22349332647495,31.762261257330415],[-110.22289133286755,31.760407236444863],[-110.22280661932407,31.76013812644432],[-110.19083936234405,31.763754964070344],[-110.19092407242283,31.764020378544284],[-110.19105786346745,31.764418432988123],[-110.19236432696381,31.768327147384376],[-110.19254274565765,31.76887304278023],[-110.19306891289601,31.7704500536338],[-110.19313580860093,31.770647232124333],[-110.19482574508547,31.775715598341],[-110.19490154827132,31.775943036360474],[-110.19499971068126,31.77623493562918],[-110.19505769922186,31.776405492611133],[-110.19540990244178,31.77746694303528],[-110.1977688046718,31.784528658000486],[-110.19808537965838,31.785476253496995],[-110.19811664633073,31.785578640203518],[-110.19834851055938,31.786306363444496],[-110.19837077898168,31.78637458036169],[-110.1984421288289,31.78660197177308],[-110.19883896134708,31.787841433365404],[-110.19898166113403,31.788284879159967],[-110.19944984386741,31.78975544558613],[-110.19973524369178,31.790642396908925],[-110.19980659366423,31.79086602812321],[-110.20001618992691,31.791529239275988],[-110.19975751215381,31.79659653207341],[-110.19972188261485,31.797240809785478],[-110.1997174289226,31.797365809799775],[-110.19970852153817,31.797547763032295],[-110.19968170849381,31.798044246400778],[-110.19966834741781,31.79833603925616],[-110.1996282641912,31.799059914457334],[-110.19947665690378,31.802023477240883],[-110.19944539017672,31.802576726681686],[-110.1994364827954,31.802751093172656],[-110.19942757541418,31.802967101585374],[-110.19937849392768,31.803872824487136],[-110.19933841071602,31.804672454256405],[-110.23159551595208,31.804551153297034],[-110.23159551595208,31.80452458962481],[-110.23160442369765,31.804335174805782],[-110.23167132268794,31.802698071181023],[-110.23179175906371,31.79978375244977],[-110.23185420419554,31.798336025487927],[-110.23187647356689,31.797820617055184],[-110.23194337258005,31.796202328359136],[-110.23199236520331,31.79495165031227],[-110.23201027159885,31.79454995678116],[-110.23208153360329,31.792848206810582],[-110.2321484326337,31.791263996195394],[-110.23221087779352,31.789691076543438],[-110.23223314717484,31.78917937866451]]]}"
20161218_00000000000000000000,0.020230014081855825,12.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23223314717484,31.78917937866451],[-110.23212616325475,31.788845831304574],[-110.23201027159885,31.788493348235594],[-110.22941057623244,31.780488057344094],[-110.22768493439534,31.775177337665784],[-110.22701603899796,31.773118913514065],[-110.22629369804677,31.770886079294815],[-110.2257362407073,31.769172519334504],[-110.22517442081796,31.767436234651864],[-110.22455906443166,31.765540636441223],[-110.22349332647495,31.762261257330415],[-110.22289133286755,31.760407236444863],[-110.22280661932407,31.76013812644432],[-110.19083936234405,31.763754964070344],[-110.19092407242283,31.764020378544284],[-110.19105786346745,31.764418432988123],[-110.19236432696381,31.768327147384376],[-110.19254274565765,31.76887304278023],[-110.19306891289601,31.7704500536338],[-110.19313580860093,31.770647232124333],[-110.19482574508547,31.775715598341],[-110.19490154827132,31.775943036360474],[-110.19499971068126,31.77623493562918],[-110.19505769922186,31.776405492611133],[-110.19540990244178,31.77746694303528],[-110.1977688046718,31.784528658000486],[-110.19808537965838,31.785476253496995],[-110.19811664633073,31.785578640203518],[-110.19834851055938,31.786306363444496],[-110.19837077898168,31.78637458036169],[-110.1984421288289,31.78660197177308],[-110.19883896134708,31.787841433365404],[-110.19898166113403,31.788284879159967],[-110.19944984386741,31.78975544558613],[-110.19973524369178,31.790642396908925],[-110.19980659366423,31.79086602812321],[-110.20001618992691,31.791529239275988],[-110.19975751215381,31.79659653207341],[-110.19972188261485,31.797240809785478],[-110.1997174289226,31.797365809799775],[-110.19970852153817,31.797547763032295],[-110.19968170849381,31.798044246400778],[-110.19966834741781,31.79833603925616],[-110.1996282641912,31.799059914457334],[-110.19947665690378,31.802023477240883],[-110.19944539017672,31.802576726681686],[-110.1994364827954,31.802751093172656],[-110.19942757541418,31.802967101585374],[-110.19937849392768,31.803872824487136],[-110.19933841071602,31.804672454256405],[-110.23159551595208,31.804551153297034],[-110.23159551595208,31.80452458962481],[-110.23160442369765,31.804335174805782],[-110.23167132268794,31.802698071181023],[-110.23179175906371,31.79978375244977],[-110.23185420419554,31.798336025487927],[-110.23187647356689,31.797820617055184],[-110.23194337258005,31.796202328359136],[-110.23199236520331,31.79495165031227],[-110.23201027159885,31.79454995678116],[-110.23208153360329,31.792848206810582],[-110.2321484326337,31.791263996195394],[-110.23221087779352,31.789691076543438],[-110.23223314717484,31.78917937866451]]]}"
20170101_00000000000000000000,0.01696012190307118,12.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23223314717484,31.78917937866451],[-110.23212616325475,31.788845831304574],[-110.23201027159885,31.788493348235594],[-110.22941057623244,31.780488057344094],[-110.22768493439534,31.775177337665784],[-110.22701603899796,31.773118913514065],[-110.22629369804677,31.770886079294815],[-110.2257362407073,31.769172519334504],[-110.22517442081796,31.767436234651864],[-110.22455906443166,31.765540636441223],[-110.22349332647495,31.762261257330415],[-110.22289133286755,31.760407236444863],[-110.22280661932407,31.76013812644432],[-110.19083936234405,31.763754964070344],[-110.19092407242283,31.764020378544284],[-110.19105786346745,31.764418432988123],[-110.19236432696381,31.768327147384376],[-110.19254274565765,31.76887304278023],[-110.19306891289601,31.7704500536338],[-110.19313580860093,31.770647232124333],[-110.19482574508547,31.775715598341],[-110.19490154827132,31.775943036360474],[-110.19499971068126,31.77623493562918],[-110.19505769922186,31.776405492611133],[-110.19540990244178,31.77746694303528],[-110.1977688046718,31.784528658000486],[-110.19808537965838,31.785476253496995],[-110.19811664633073,31.785578640203518],[-110.19834851055938,31.786306363444496],[-110.19837077898168,31.78637458036169],[-110.1984421288289,31.78660197177308],[-110.19883896134708,31.787841433365404],[-110.19898166113403,31.788284879159967],[-110.19944984386741,31.78975544558613],[-110.19973524369178,31.790642396908925],[-110.19980659366423,31.79086602812321],[-110.20001618992691,31.791529239275988],[-110.19975751215381,31.79659653207341],[-110.19972188261485,31.797240809785478],[-110.1997174289226,31.797365809799775],[-110.19970852153817,31.797547763032295],[-110.19968170849381,31.798044246400778],[-110.19966834741781,31.79833603925616],[-110.1996282641912,31.799059914457334],[-110.19947665690378,31.802023477240883],[-110.19944539017672,31.802576726681686],[-110.1994364827954,31.802751093172656],[-110.19942757541418,31.802967101585374],[-110.19937849392768,31.803872824487136],[-110.19933841071602,31.804672454256405],[-110.23159551595208,31.804551153297034],[-110.23159551595208,31.80452458962481],[-110.23160442369765,31.804335174805782],[-110.23167132268794,31.802698071181023],[-110.23179175906371,31.79978375244977],[-110.23185420419554,31.798336025487927],[-110.23187647356689,31.797820617055184],[-110.23194337258005,31.796202328359136],[-110.23199236520331,31.79495165031227],[-110.23201027159885,31.79454995678116],[-110.23208153360329,31.792848206810582],[-110.2321484326337,31.791263996195394],[-110.23221087779352,31.789691076543438],[-110.23223314717484,31.78917937866451]]]}"
20170202_00000000000000000000,0.012677888697265289,12.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23223314717484,31.78917937866451],[-110.23212616325475,31.788845831304574],[-110.23201027159885,31.788493348235594],[-110.22941057623244,31.780488057344094],[-110.22768493439534,31.775177337665784],[-110.22701603899796,31.773118913514065],[-110.22629369804677,31.770886079294815],[-110.2257362407073,31.769172519334504],[-110.22517442081796,31.767436234651864],[-110.22455906443166,31.765540636441223],[-110.22349332647495,31.762261257330415],[-110.22289133286755,31.760407236444863],[-110.22280661932407,31.76013812644432],[-110.19083936234405,31.763754964070344],[-110.19092407242283,31.764020378544284],[-110.19105786346745,31.764418432988123],[-110.19236432696381,31.768327147384376],[-110.19254274565765,31.76887304278023],[-110.19306891289601,31.7704500536338],[-110.19313580860093,31.770647232124333],[-110.19482574508547,31.775715598341],[-110.19490154827132,31.775943036360474],[-110.19499971068126,31.77623493562918],[-110.19505769922186,31.776405492611133],[-110.19540990244178,31.77746694303528],[-110.1977688046718,31.784528658000486],[-110.19808537965838,31.785476253496995],[-110.19811664633073,31.785578640203518],[-110.19834851055938,31.786306363444496],[-110.19837077898168,31.78637458036169],[-110.1984421288289,31.78660197177308],[-110.19883896134708,31.787841433365404],[-110.19898166113403,31.788284879159967],[-110.19944984386741,31.78975544558613],[-110.19973524369178,31.790642396908925],[-110.19980659366423,31.79086602812321],[-110.20001618992691,31.791529239275988],[-110.19975751215381,31.79659653207341],[-110.19972188261485,31.797240809785478],[-110.1997174289226,31.797365809799775],[-110.19970852153817,31.797547763032295],[-110.19968170849381,31.798044246400778],[-110.19966834741781,31.79833603925616],[-110.1996282641912,31.799059914457334],[-110.19947665690378,31.802023477240883],[-110.19944539017672,31.802576726681686],[-110.1994364827954,31.802751093172656],[-110.19942757541418,31.802967101585374],[-110.19937849392768,31.803872824487136],[-110.19933841071602,31.804672454256405],[-110.23159551595208,31.804551153297034],[-110.23159551595208,31.80452458962481],[-110.23160442369765,31.804335174805782],[-110.23167132268794,31.802698071181023],[-110.23179175906371,31.79978375244977],[-110.23185420419554,31.798336025487927],[-110.23187647356689,31.797820617055184],[-110.23194337258005,31.796202328359136],[-110.23199236520331,31.79495165031227],[-110.23201027159885,31.79454995678116],[-110.23208153360329,31.792848206810582],[-110.2321484326337,31.791263996195394],[-110.23221087779352,31.789691076543438],[-110.23223314717484,31.78917937866451]]]}"
20170306_00000000000000000000,0.03218258960127844,12.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23223314717484,31.78917937866451],[-110.23212616325475,31.788845831304574],[-110.23201027159885,31.788493348235594],[-110.22941057623244,31.780488057344094],[-110.22768493439534,31.775177337665784],[-110.22701603899796,31.773118913514065],[-110.22629369804677,31.770886079294815],[-110.2257362407073,31.769172519334504],[-110.22517442081796,31.767436234651864],[-110.22455906443166,31.765540636441223],[-110.22349332647495,31.762261257330415],[-110.22289133286755,31.760407236444863],[-110.22280661932407,31.76013812644432],[-110.19083936234405,31.763754964070344],[-110.19092407242283,31.764020378544284],[-110.19105786346745,31.764418432988123],[-110.19236432696381,31.768327147384376],[-110.19254274565765,31.76887304278023],[-110.19306891289601,31.7704500536338],[-110.19313580860093,31.770647232124333],[-110.19482574508547,31.775715598341],[-110.19490154827132,31.775943036360474],[-110.19499971068126,31.77623493562918],[-110.19505769922186,31.776405492611133],[-110.19540990244178,31.77746694303528],[-110.1977688046718,31.784528658000486],[-110.19808537965838,31.785476253496995],[-110.19811664633073,31.785578640203518],[-110.19834851055938,31.786306363444496],[-110.19837077898168,31.78637458036169],[-110.1984421288289,31.78660197177308],[-110.19883896134708,31.787841433365404],[-110.19898166113403,31.788284879159967],[-110.19944984386741,31.78975544558613],[-110.19973524369178,31.790642396908925],[-110.19980659366423,31.79086602812321],[-110.20001618992691,31.791529239275988],[-110.19975751215381,31.79659653207341],[-110.19972188261485,31.797240809785478],[-110.1997174289226,31.797365809799775],[-110.19970852153817,31.797547763032295],[-110.19968170849381,31.798044246400778],[-110.19966834741781,31.79833603925616],[-110.1996282641912,31.799059914457334],[-110.19947665690378,31.802023477240883],[-110.19944539017672,31.802576726681686],[-110.1994364827954,31.802751093172656],[-110.19942757541418,31.802967101585374],[-110.19937849392768,31.803872824487136],[-110.19933841071602,31.804672454256405],[-110.23159551595208,31.804551153297034],[-110.23159551595208,31.80452458962481],[-110.23160442369765,31.804335174805782],[-110.23167132268794,31.802698071181023],[-110.23179175906371,31.79978375244977],[-110.23185420419554,31.798336025487927],[-110.23187647356689,31.797820617055184],[-110.23194337258005,31.796202328359136],[-110.23199236520331,31.79495165031227],[-110.23201027159885,31.79454995678116],[-110.23208153360329,31.792848206810582],[-110.2321484326337,31.791263996195394],[-110.23221087779352,31.789691076543438],[-110.23223314717484,31.78917937866451]]]}"
20170407_00000000000000000000,0.04429519726162299,12.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23223314717484,31.78917937866451],[-110.23212616325475,31.788845831304574],[-110.23201027159885,31.788493348235594],[-110.22941057623244,31.780488057344094],[-110.22768493439534,31.775177337665784],[-110.22701603899796,31.773118913514065],[-110.22629369804677,31.770886079294815],[-110.2257362407073,31.769172519334504],[-110.22517442081796,31.767436234651864],[-110.22455906443166,31.765540636441223],[-110.22349332647495,31.762261257330415],[-110.22289133286755,31.760407236444863],[-110.22280661932407,31.76013812644432],[-110.19083936234405,31.763754964070344],[-110.19092407242283,31.764020378544284],[-110.19105786346745,31.764418432988123],[-110.19236432696381,31.768327147384376],[-110.19254274565765,31.76887304278023],[-110.19306891289601,31.7704500536338],[-110.19313580860093,31.770647232124333],[-110.19482574508547,31.775715598341],[-110.19490154827132,31.775943036360474],[-110.19499971068126,31.77623493562918],[-110.19505769922186,31.776405492611133],[-110.19540990244178,31.77746694303528],[-110.1977688046718,31.784528658000486],[-110.19808537965838,31.785476253496995],[-110.19811664633073,31.785578640203518],[-110.19834851055938,31.786306363444496],[-110.19837077898168,31.78637458036169],[-110.1984421288289,31.78660197177308],[-110.19883896134708,31.787841433365404],[-110.19898166113403,31.788284879159967],[-110.19944984386741,31.78975544558613],[-110.19973524369178,31.790642396908925],[-110.19980659366423,31.79086602812321],[-110.20001618992691,31.791529239275988],[-110.19975751215381,31.79659653207341],[-110.19972188261485,31.797240809785478],[-110.1997174289226,31.797365809799775],[-110.19970852153817,31.797547763032295],[-110.19968170849381,31.798044246400778],[-110.19966834741781,31.79833603925616],[-110.1996282641912,31.799059914457334],[-110.19947665690378,31.802023477240883],[-110.19944539017672,31.802576726681686],[-110.1994364827954,31.802751093172656],[-110.19942757541418,31.802967101585374],[-110.19937849392768,31.803872824487136],[-110.19933841071602,31.804672454256405],[-110.23159551595208,31.804551153297034],[-110.23159551595208,31.80452458962481],[-110.23160442369765,31.804335174805782],[-110.23167132268794,31.802698071181023],[-110.23179175906371,31.79978375244977],[-110.23185420419554,31.798336025487927],[-110.23187647356689,31.797820617055184],[-110.23194337258005,31.796202328359136],[-110.23199236520331,31.79495165031227],[-110.23201027159885,31.79454995678116],[-110.23208153360329,31.792848206810582],[-110.2321484326337,31.791263996195394],[-110.23221087779352,31.789691076543438],[-110.23223314717484,31.78917937866451]]]}"
20170509_00000000000000000000,0.00946825335719783,12.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23223314717484,31.78917937866451],[-110.23212616325475,31.788845831304574],[-110.23201027159885,31.788493348235594],[-110.22941057623244,31.780488057344094],[-110.22768493439534,31.775177337665784],[-110.22701603899796,31.773118913514065],[-110.22629369804677,31.770886079294815],[-110.2257362407073,31.769172519334504],[-110.22517442081796,31.767436234651864],[-110.22455906443166,31.765540636441223],[-110.22349332647495,31.762261257330415],[-110.22289133286755,31.760407236444863],[-110.22280661932407,31.76013812644432],[-110.19083936234405,31.763754964070344],[-110.19092407242283,31.764020378544284],[-110.19105786346745,31.764418432988123],[-110.19236432696381,31.768327147384376],[-110.19254274565765,31.76887304278023],[-110.19306891289601,31.7704500536338],[-110.19313580860093,31.770647232124333],[-110.19482574508547,31.775715598341],[-110.19490154827132,31.775943036360474],[-110.19499971068126,31.77623493562918],[-110.19505769922186,31.776405492611133],[-110.19540990244178,31.77746694303528],[-110.1977688046718,31.784528658000486],[-110.19808537965838,31.785476253496995],[-110.19811664633073,31.785578640203518],[-110.19834851055938,31.786306363444496],[-110.19837077898168,31.78637458036169],[-110.1984421288289,31.78660197177308],[-110.19883896134708,31.787841433365404],[-110.19898166113403,31.788284879159967],[-110.19944984386741,31.78975544558613],[-110.19973524369178,31.790642396908925],[-110.19980659366423,31.79086602812321],[-110.20001618992691,31.791529239275988],[-110.19975751215381,31.79659653207341],[-110.19972188261485,31.797240809785478],[-110.1997174289226,31.797365809799775],[-110.19970852153817,31.797547763032295],[-110.19968170849381,31.798044246400778],[-110.19966834741781,31.79833603925616],[-110.1996282641912,31.799059914457334],[-110.19947665690378,31.802023477240883],[-110.19944539017672,31.802576726681686],[-110.1994364827954,31.802751093172656],[-110.19942757541418,31.802967101585374],[-110.19937849392768,31.803872824487136],[-110.19933841071602,31.804672454256405],[-110.23159551595208,31.804551153297034],[-110.23159551595208,31.80452458962481],[-110.23160442369765,31.804335174805782],[-110.23167132268794,31.802698071181023],[-110.23179175906371,31.79978375244977],[-110.23185420419554,31.798336025487927],[-110.23187647356689,31.797820617055184],[-110.23194337258005,31.796202328359136],[-110.23199236520331,31.79495165031227],[-110.23201027159885,31.79454995678116],[-110.23208153360329,31.792848206810582],[-110.2321484326337,31.791263996195394],[-110.23221087779352,31.789691076543438],[-110.23223314717484,31.78917937866451]]]}"
