system:index,EVI,ReachID,day,month,year,.geo
19991117_00000000000000000000,0.017588229073021953,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
19991219_00000000000000000000,0.013979101785998729,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20000101_00000000000000000000,0.013161908423048324,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20000202_00000000000000000000,0.012362940658952513,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20000305_00000000000000000000,0.014680527797607916,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20000406_00000000000000000000,0.03275265276494115,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20000508_00000000000000000000,0.06170318908809421,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20000609_00000000000000000000,0.07806663405069311,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20000711_00000000000000000000,0.07193929998068178,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20000812_00000000000000000000,0.06595638568506687,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20000913_00000000000000000000,0.05978184482033157,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
20001015_00000000000000000000,0.0351064274436067,9.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.23158660820663,31.7158060808791],[-110.23157770046124,31.714212909796384],[-110.23154652335326,31.71011988701421],[-110.23153752471298,31.708363554094298],[-110.23152861696816,31.707638952629566],[-110.23149298598989,31.702274752839287],[-110.18877923790215,31.702303215353677],[-110.1460654909537,31.702331662684127],[-110.14606994433288,31.703587400476717],[-110.14607885109129,31.706121596084188],[-110.14608339535582,31.706379474025603],[-110.14610120887305,31.708685961163884],[-110.14610120887305,31.70895908536042],[-110.1460967554937,31.71071168060004],[-110.1460967554937,31.71095828847125],[-110.14610120887305,31.711553816554748],[-110.14610120887305,31.711883875077557],[-110.14610120887305,31.71265011745154],[-110.14610566225242,31.713101493335465],[-110.14610566225242,31.713499825768352],[-110.14610566225242,31.713621209343874],[-110.14610566225242,31.713757765714586],[-110.14610566225242,31.713901908376034],[-110.14611011563183,31.71406499498397],[-110.14611456901126,31.715673328869023],[-110.14612347577018,31.71816165934371],[-110.14612347577018,31.718685104036112],[-110.14612347577018,31.71902272836106],[-110.14613238252923,31.721131605149527],[-110.14613683590879,31.7217309153854],[-110.14613683590879,31.72219740796552],[-110.14614128928838,31.723096395753895],[-110.18033593004999,31.72338276193274],[-110.21453054991058,31.723669114798955],[-110.21454836501732,31.72129091006051],[-110.21454836501731,31.721283326316858],[-110.21454836501731,31.72115815280609],[-110.21455727257083,31.719401992445107],[-110.21457963234849,31.716048859991346],[-110.21462862389608,31.71561266616113],[-110.21499874195712,31.715616475966904],[-110.21646576368684,31.71563166681921],[-110.21655947501918,31.715635402573515],[-110.22385008720893,31.715718869020176],[-110.22450552753973,31.715726474381142],[-110.22656565520192,31.71574922620109],[-110.22985205391691,31.715787109736873],[-110.23158660820663,31.7158060808791]]]}"
