system:index,EVI,ReachID,day,month,year,.geo
20180813_00000000000000000000,0.2918754390153712,4.0,13.0,8.0,2018.0,"{""type"":""Polygon"",""coordinates"":[[[-110.17708300541229,31.52548450486984],[-110.17707409828918,31.521873519486853],[-110.17487131539752,31.521869724921032],[-110.17470635233605,31.52186968628875],[-110.17431389490375,31.521865904251644],[-110.17392152856172,31.5218659465564],[-110.16855720924433,31.52185072608026],[-110.16850812972788,31.52480413765494],[-110.16850812972788,31.52489155602846],[-110.16850367621637,31.525248887946937],[-110.16849922270488,31.525537754014746],[-110.1680132447808,31.525537742633798],[-110.16681816031081,31.52553391059107],[-110.16653277270862,31.525533953331866],[-110.16641243733142,31.525533946546208],[-110.16165456994767,31.52551871040617],[-110.1606913483346,31.5255149382342],[-110.15579973201892,31.525499696944348],[-110.15579973201893,31.527966543166645],[-110.15552770887612,31.526989712686316],[-110.15496139572528,31.524978957513824],[-110.15458239967997,31.523633405312204],[-110.1544530684592,31.523173516794127],[-110.15285228969931,31.517471669275622],[-110.1527853975252,31.51722841994009],[-110.15271405193843,31.51698514670997],[-110.15241085599168,31.51589796790249],[-110.15179101333929,31.513689359357535],[-110.10697702966898,31.516935764089233],[-110.10935373995326,31.52550730907243],[-110.10951423542782,31.526085095559633],[-110.11053091964033,31.529741474077074],[-110.11060671433654,31.53001897132598],[-110.11158332152034,31.53352698442467],[-110.11200691824824,31.535062440419008],[-110.11215405477896,31.535586978875514],[-110.11216741430485,31.53564016298619],[-110.11224320917053,31.535909958741573],[-110.11259546454853,31.537179363782794],[-110.16434783423757,31.534621579084703],[-110.1643567412119,31.532721237874682],[-110.16819602043267,31.532774480537203],[-110.17285576916079,31.532835311352322],[-110.17289148834568,31.53054724040843],[-110.17289594188284,31.530045578676994],[-110.17290484895726,31.529312003532752],[-110.17292711664372,31.527951312172092],[-110.17294502168188,31.52637774880032],[-110.1729583822944,31.525484536580155],[-110.17491139733683,31.525484489448896],[-110.17708300541229,31.52548450486984]]]}"
20180914_00000000000000000000,0.22464900744075816,4.0,14.0,9.0,2018.0,"{""type"":""Polygon"",""coordinates"":[[[-110.17708300541229,31.52548450486984],[-110.17707409828918,31.521873519486853],[-110.17487131539752,31.521869724921032],[-110.17470635233605,31.52186968628875],[-110.17431389490375,31.521865904251644],[-110.17392152856172,31.5218659465564],[-110.16855720924433,31.52185072608026],[-110.16850812972788,31.52480413765494],[-110.16850812972788,31.52489155602846],[-110.16850367621637,31.525248887946937],[-110.16849922270488,31.525537754014746],[-110.1680132447808,31.525537742633798],[-110.16681816031081,31.52553391059107],[-110.16653277270862,31.525533953331866],[-110.16641243733142,31.525533946546208],[-110.16165456994767,31.52551871040617],[-110.1606913483346,31.5255149382342],[-110.15579973201892,31.525499696944348],[-110.15579973201893,31.527966543166645],[-110.15552770887612,31.526989712686316],[-110.15496139572528,31.524978957513824],[-110.15458239967997,31.523633405312204],[-110.1544530684592,31.523173516794127],[-110.15285228969931,31.517471669275622],[-110.1527853975252,31.51722841994009],[-110.15271405193843,31.51698514670997],[-110.15241085599168,31.51589796790249],[-110.15179101333929,31.513689359357535],[-110.10697702966898,31.516935764089233],[-110.10935373995326,31.52550730907243],[-110.10951423542782,31.526085095559633],[-110.11053091964033,31.529741474077074],[-110.11060671433654,31.53001897132598],[-110.11158332152034,31.53352698442467],[-110.11200691824824,31.535062440419008],[-110.11215405477896,31.535586978875514],[-110.11216741430485,31.53564016298619],[-110.11224320917053,31.535909958741573],[-110.11259546454853,31.537179363782794],[-110.16434783423757,31.534621579084703],[-110.1643567412119,31.532721237874682],[-110.16819602043267,31.532774480537203],[-110.17285576916079,31.532835311352322],[-110.17289148834568,31.53054724040843],[-110.17289594188284,31.530045578676994],[-110.17290484895726,31.529312003532752],[-110.17292711664372,31.527951312172092],[-110.17294502168188,31.52637774880032],[-110.1729583822944,31.525484536580155],[-110.17491139733683,31.525484489448896],[-110.17708300541229,31.52548450486984]]]}"
20181016_00000000000000000000,0.14579412933225744,4.0,16.0,10.0,2018.0,"{""type"":""Polygon"",""coordinates"":[[[-110.17708300541229,31.52548450486984],[-110.17707409828918,31.521873519486853],[-110.17487131539752,31.521869724921032],[-110.17470635233605,31.52186968628875],[-110.17431389490375,31.521865904251644],[-110.17392152856172,31.5218659465564],[-110.16855720924433,31.52185072608026],[-110.16850812972788,31.52480413765494],[-110.16850812972788,31.52489155602846],[-110.16850367621637,31.525248887946937],[-110.16849922270488,31.525537754014746],[-110.1680132447808,31.525537742633798],[-110.16681816031081,31.52553391059107],[-110.16653277270862,31.525533953331866],[-110.16641243733142,31.525533946546208],[-110.16165456994767,31.52551871040617],[-110.1606913483346,31.5255149382342],[-110.15579973201892,31.525499696944348],[-110.15579973201893,31.527966543166645],[-110.15552770887612,31.526989712686316],[-110.15496139572528,31.524978957513824],[-110.15458239967997,31.523633405312204],[-110.1544530684592,31.523173516794127],[-110.15285228969931,31.517471669275622],[-110.1527853975252,31.51722841994009],[-110.15271405193843,31.51698514670997],[-110.15241085599168,31.51589796790249],[-110.15179101333929,31.513689359357535],[-110.10697702966898,31.516935764089233],[-110.10935373995326,31.52550730907243],[-110.10951423542782,31.526085095559633],[-110.11053091964033,31.529741474077074],[-110.11060671433654,31.53001897132598],[-110.11158332152034,31.53352698442467],[-110.11200691824824,31.535062440419008],[-110.11215405477896,31.535586978875514],[-110.11216741430485,31.53564016298619],[-110.11224320917053,31.535909958741573],[-110.11259546454853,31.537179363782794],[-110.16434783423757,31.534621579084703],[-110.1643567412119,31.532721237874682],[-110.16819602043267,31.532774480537203],[-110.17285576916079,31.532835311352322],[-110.17289148834568,31.53054724040843],[-110.17289594188284,31.530045578676994],[-110.17290484895726,31.529312003532752],[-110.17292711664372,31.527951312172092],[-110.17294502168188,31.52637774880032],[-110.1729583822944,31.525484536580155],[-110.17491139733683,31.525484489448896],[-110.17708300541229,31.52548450486984]]]}"
20181117_00000000000000000000,0.11718383080665025,4.0,17.0,11.0,2018.0,"{""type"":""Polygon"",""coordinates"":[[[-110.17708300541229,31.52548450486984],[-110.17707409828918,31.521873519486853],[-110.17487131539752,31.521869724921032],[-110.17470635233605,31.52186968628875],[-110.17431389490375,31.521865904251644],[-110.17392152856172,31.5218659465564],[-110.16855720924433,31.52185072608026],[-110.16850812972788,31.52480413765494],[-110.16850812972788,31.52489155602846],[-110.16850367621637,31.525248887946937],[-110.16849922270488,31.525537754014746],[-110.1680132447808,31.525537742633798],[-110.16681816031081,31.52553391059107],[-110.16653277270862,31.525533953331866],[-110.16641243733142,31.525533946546208],[-110.16165456994767,31.52551871040617],[-110.1606913483346,31.5255149382342],[-110.15579973201892,31.525499696944348],[-110.15579973201893,31.527966543166645],[-110.15552770887612,31.526989712686316],[-110.15496139572528,31.524978957513824],[-110.15458239967997,31.523633405312204],[-110.1544530684592,31.523173516794127],[-110.15285228969931,31.517471669275622],[-110.1527853975252,31.51722841994009],[-110.15271405193843,31.51698514670997],[-110.15241085599168,31.51589796790249],[-110.15179101333929,31.513689359357535],[-110.10697702966898,31.516935764089233],[-110.10935373995326,31.52550730907243],[-110.10951423542782,31.526085095559633],[-110.11053091964033,31.529741474077074],[-110.11060671433654,31.53001897132598],[-110.11158332152034,31.53352698442467],[-110.11200691824824,31.535062440419008],[-110.11215405477896,31.535586978875514],[-110.11216741430485,31.53564016298619],[-110.11224320917053,31.535909958741573],[-110.11259546454853,31.537179363782794],[-110.16434783423757,31.534621579084703],[-110.1643567412119,31.532721237874682],[-110.16819602043267,31.532774480537203],[-110.17285576916079,31.532835311352322],[-110.17289148834568,31.53054724040843],[-110.17289594188284,31.530045578676994],[-110.17290484895726,31.529312003532752],[-110.17292711664372,31.527951312172092],[-110.17294502168188,31.52637774880032],[-110.1729583822944,31.525484536580155],[-110.17491139733683,31.525484489448896],[-110.17708300541229,31.52548450486984]]]}"
20181219_00000000000000000000,0.09338282438900776,4.0,19.0,12.0,2018.0,"{""type"":""Polygon"",""coordinates"":[[[-110.17708300541229,31.52548450486984],[-110.17707409828918,31.521873519486853],[-110.17487131539752,31.521869724921032],[-110.17470635233605,31.52186968628875],[-110.17431389490375,31.521865904251644],[-110.17392152856172,31.5218659465564],[-110.16855720924433,31.52185072608026],[-110.16850812972788,31.52480413765494],[-110.16850812972788,31.52489155602846],[-110.16850367621637,31.525248887946937],[-110.16849922270488,31.525537754014746],[-110.1680132447808,31.525537742633798],[-110.16681816031081,31.52553391059107],[-110.16653277270862,31.525533953331866],[-110.16641243733142,31.525533946546208],[-110.16165456994767,31.52551871040617],[-110.1606913483346,31.5255149382342],[-110.15579973201892,31.525499696944348],[-110.15579973201893,31.527966543166645],[-110.15552770887612,31.526989712686316],[-110.15496139572528,31.524978957513824],[-110.15458239967997,31.523633405312204],[-110.1544530684592,31.523173516794127],[-110.15285228969931,31.517471669275622],[-110.1527853975252,31.51722841994009],[-110.15271405193843,31.51698514670997],[-110.15241085599168,31.51589796790249],[-110.15179101333929,31.513689359357535],[-110.10697702966898,31.516935764089233],[-110.10935373995326,31.52550730907243],[-110.10951423542782,31.526085095559633],[-110.11053091964033,31.529741474077074],[-110.11060671433654,31.53001897132598],[-110.11158332152034,31.53352698442467],[-110.11200691824824,31.535062440419008],[-110.11215405477896,31.535586978875514],[-110.11216741430485,31.53564016298619],[-110.11224320917053,31.535909958741573],[-110.11259546454853,31.537179363782794],[-110.16434783423757,31.534621579084703],[-110.1643567412119,31.532721237874682],[-110.16819602043267,31.532774480537203],[-110.17285576916079,31.532835311352322],[-110.17289148834568,31.53054724040843],[-110.17289594188284,31.530045578676994],[-110.17290484895726,31.529312003532752],[-110.17292711664372,31.527951312172092],[-110.17294502168188,31.52637774880032],[-110.1729583822944,31.525484536580155],[-110.17491139733683,31.525484489448896],[-110.17708300541229,31.52548450486984]]]}"
20190101_00000000000000000000,0.08234010681684545,4.0,1.0,1.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.17708300541229,31.52548450486984],[-110.17707409828918,31.521873519486853],[-110.17487131539752,31.521869724921032],[-110.17470635233605,31.52186968628875],[-110.17431389490375,31.521865904251644],[-110.17392152856172,31.5218659465564],[-110.16855720924433,31.52185072608026],[-110.16850812972788,31.52480413765494],[-110.16850812972788,31.52489155602846],[-110.16850367621637,31.525248887946937],[-110.16849922270488,31.525537754014746],[-110.1680132447808,31.525537742633798],[-110.16681816031081,31.52553391059107],[-110.16653277270862,31.525533953331866],[-110.16641243733142,31.525533946546208],[-110.16165456994767,31.52551871040617],[-110.1606913483346,31.5255149382342],[-110.15579973201892,31.525499696944348],[-110.15579973201893,31.527966543166645],[-110.15552770887612,31.526989712686316],[-110.15496139572528,31.524978957513824],[-110.15458239967997,31.523633405312204],[-110.1544530684592,31.523173516794127],[-110.15285228969931,31.517471669275622],[-110.1527853975252,31.51722841994009],[-110.15271405193843,31.51698514670997],[-110.15241085599168,31.51589796790249],[-110.15179101333929,31.513689359357535],[-110.10697702966898,31.516935764089233],[-110.10935373995326,31.52550730907243],[-110.10951423542782,31.526085095559633],[-110.11053091964033,31.529741474077074],[-110.11060671433654,31.53001897132598],[-110.11158332152034,31.53352698442467],[-110.11200691824824,31.535062440419008],[-110.11215405477896,31.535586978875514],[-110.11216741430485,31.53564016298619],[-110.11224320917053,31.535909958741573],[-110.11259546454853,31.537179363782794],[-110.16434783423757,31.534621579084703],[-110.1643567412119,31.532721237874682],[-110.16819602043267,31.532774480537203],[-110.17285576916079,31.532835311352322],[-110.17289148834568,31.53054724040843],[-110.17289594188284,31.530045578676994],[-110.17290484895726,31.529312003532752],[-110.17292711664372,31.527951312172092],[-110.17294502168188,31.52637774880032],[-110.1729583822944,31.525484536580155],[-110.17491139733683,31.525484489448896],[-110.17708300541229,31.52548450486984]]]}"
20190202_00000000000000000000,0.08848146628881819,4.0,2.0,2.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.17708300541229,31.52548450486984],[-110.17707409828918,31.521873519486853],[-110.17487131539752,31.521869724921032],[-110.17470635233605,31.52186968628875],[-110.17431389490375,31.521865904251644],[-110.17392152856172,31.5218659465564],[-110.16855720924433,31.52185072608026],[-110.16850812972788,31.52480413765494],[-110.16850812972788,31.52489155602846],[-110.16850367621637,31.525248887946937],[-110.16849922270488,31.525537754014746],[-110.1680132447808,31.525537742633798],[-110.16681816031081,31.52553391059107],[-110.16653277270862,31.525533953331866],[-110.16641243733142,31.525533946546208],[-110.16165456994767,31.52551871040617],[-110.1606913483346,31.5255149382342],[-110.15579973201892,31.525499696944348],[-110.15579973201893,31.527966543166645],[-110.15552770887612,31.526989712686316],[-110.15496139572528,31.524978957513824],[-110.15458239967997,31.523633405312204],[-110.1544530684592,31.523173516794127],[-110.15285228969931,31.517471669275622],[-110.1527853975252,31.51722841994009],[-110.15271405193843,31.51698514670997],[-110.15241085599168,31.51589796790249],[-110.15179101333929,31.513689359357535],[-110.10697702966898,31.516935764089233],[-110.10935373995326,31.52550730907243],[-110.10951423542782,31.526085095559633],[-110.11053091964033,31.529741474077074],[-110.11060671433654,31.53001897132598],[-110.11158332152034,31.53352698442467],[-110.11200691824824,31.535062440419008],[-110.11215405477896,31.535586978875514],[-110.11216741430485,31.53564016298619],[-110.11224320917053,31.535909958741573],[-110.11259546454853,31.537179363782794],[-110.16434783423757,31.534621579084703],[-110.1643567412119,31.532721237874682],[-110.16819602043267,31.532774480537203],[-110.17285576916079,31.532835311352322],[-110.17289148834568,31.53054724040843],[-110.17289594188284,31.530045578676994],[-110.17290484895726,31.529312003532752],[-110.17292711664372,31.527951312172092],[-110.17294502168188,31.52637774880032],[-110.1729583822944,31.525484536580155],[-110.17491139733683,31.525484489448896],[-110.17708300541229,31.52548450486984]]]}"
20190306_00000000000000000000,0.08897123407019795,4.0,6.0,3.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.17708300541229,31.52548450486984],[-110.17707409828918,31.521873519486853],[-110.17487131539752,31.521869724921032],[-110.17470635233605,31.52186968628875],[-110.17431389490375,31.521865904251644],[-110.17392152856172,31.5218659465564],[-110.16855720924433,31.52185072608026],[-110.16850812972788,31.52480413765494],[-110.16850812972788,31.52489155602846],[-110.16850367621637,31.525248887946937],[-110.16849922270488,31.525537754014746],[-110.1680132447808,31.525537742633798],[-110.16681816031081,31.52553391059107],[-110.16653277270862,31.525533953331866],[-110.16641243733142,31.525533946546208],[-110.16165456994767,31.52551871040617],[-110.1606913483346,31.5255149382342],[-110.15579973201892,31.525499696944348],[-110.15579973201893,31.527966543166645],[-110.15552770887612,31.526989712686316],[-110.15496139572528,31.524978957513824],[-110.15458239967997,31.523633405312204],[-110.1544530684592,31.523173516794127],[-110.15285228969931,31.517471669275622],[-110.1527853975252,31.51722841994009],[-110.15271405193843,31.51698514670997],[-110.15241085599168,31.51589796790249],[-110.15179101333929,31.513689359357535],[-110.10697702966898,31.516935764089233],[-110.10935373995326,31.52550730907243],[-110.10951423542782,31.526085095559633],[-110.11053091964033,31.529741474077074],[-110.11060671433654,31.53001897132598],[-110.11158332152034,31.53352698442467],[-110.11200691824824,31.535062440419008],[-110.11215405477896,31.535586978875514],[-110.11216741430485,31.53564016298619],[-110.11224320917053,31.535909958741573],[-110.11259546454853,31.537179363782794],[-110.16434783423757,31.534621579084703],[-110.1643567412119,31.532721237874682],[-110.16819602043267,31.532774480537203],[-110.17285576916079,31.532835311352322],[-110.17289148834568,31.53054724040843],[-110.17289594188284,31.530045578676994],[-110.17290484895726,31.529312003532752],[-110.17292711664372,31.527951312172092],[-110.17294502168188,31.52637774880032],[-110.1729583822944,31.525484536580155],[-110.17491139733683,31.525484489448896],[-110.17708300541229,31.52548450486984]]]}"
20190407_00000000000000000000,0.11808890232373598,4.0,7.0,4.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.17708300541229,31.52548450486984],[-110.17707409828918,31.521873519486853],[-110.17487131539752,31.521869724921032],[-110.17470635233605,31.52186968628875],[-110.17431389490375,31.521865904251644],[-110.17392152856172,31.5218659465564],[-110.16855720924433,31.52185072608026],[-110.16850812972788,31.52480413765494],[-110.16850812972788,31.52489155602846],[-110.16850367621637,31.525248887946937],[-110.16849922270488,31.525537754014746],[-110.1680132447808,31.525537742633798],[-110.16681816031081,31.52553391059107],[-110.16653277270862,31.525533953331866],[-110.16641243733142,31.525533946546208],[-110.16165456994767,31.52551871040617],[-110.1606913483346,31.5255149382342],[-110.15579973201892,31.525499696944348],[-110.15579973201893,31.527966543166645],[-110.15552770887612,31.526989712686316],[-110.15496139572528,31.524978957513824],[-110.15458239967997,31.523633405312204],[-110.1544530684592,31.523173516794127],[-110.15285228969931,31.517471669275622],[-110.1527853975252,31.51722841994009],[-110.15271405193843,31.51698514670997],[-110.15241085599168,31.51589796790249],[-110.15179101333929,31.513689359357535],[-110.10697702966898,31.516935764089233],[-110.10935373995326,31.52550730907243],[-110.10951423542782,31.526085095559633],[-110.11053091964033,31.529741474077074],[-110.11060671433654,31.53001897132598],[-110.11158332152034,31.53352698442467],[-110.11200691824824,31.535062440419008],[-110.11215405477896,31.535586978875514],[-110.11216741430485,31.53564016298619],[-110.11224320917053,31.535909958741573],[-110.11259546454853,31.537179363782794],[-110.16434783423757,31.534621579084703],[-110.1643567412119,31.532721237874682],[-110.16819602043267,31.532774480537203],[-110.17285576916079,31.532835311352322],[-110.17289148834568,31.53054724040843],[-110.17289594188284,31.530045578676994],[-110.17290484895726,31.529312003532752],[-110.17292711664372,31.527951312172092],[-110.17294502168188,31.52637774880032],[-110.1729583822944,31.525484536580155],[-110.17491139733683,31.525484489448896],[-110.17708300541229,31.52548450486984]]]}"
20190509_00000000000000000000,0.14348123297155052,4.0,9.0,5.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.17708300541229,31.52548450486984],[-110.17707409828918,31.521873519486853],[-110.17487131539752,31.521869724921032],[-110.17470635233605,31.52186968628875],[-110.17431389490375,31.521865904251644],[-110.17392152856172,31.5218659465564],[-110.16855720924433,31.52185072608026],[-110.16850812972788,31.52480413765494],[-110.16850812972788,31.52489155602846],[-110.16850367621637,31.525248887946937],[-110.16849922270488,31.525537754014746],[-110.1680132447808,31.525537742633798],[-110.16681816031081,31.52553391059107],[-110.16653277270862,31.525533953331866],[-110.16641243733142,31.525533946546208],[-110.16165456994767,31.52551871040617],[-110.1606913483346,31.5255149382342],[-110.15579973201892,31.525499696944348],[-110.15579973201893,31.527966543166645],[-110.15552770887612,31.526989712686316],[-110.15496139572528,31.524978957513824],[-110.15458239967997,31.523633405312204],[-110.1544530684592,31.523173516794127],[-110.15285228969931,31.517471669275622],[-110.1527853975252,31.51722841994009],[-110.15271405193843,31.51698514670997],[-110.15241085599168,31.51589796790249],[-110.15179101333929,31.513689359357535],[-110.10697702966898,31.516935764089233],[-110.10935373995326,31.52550730907243],[-110.10951423542782,31.526085095559633],[-110.11053091964033,31.529741474077074],[-110.11060671433654,31.53001897132598],[-110.11158332152034,31.53352698442467],[-110.11200691824824,31.535062440419008],[-110.11215405477896,31.535586978875514],[-110.11216741430485,31.53564016298619],[-110.11224320917053,31.535909958741573],[-110.11259546454853,31.537179363782794],[-110.16434783423757,31.534621579084703],[-110.1643567412119,31.532721237874682],[-110.16819602043267,31.532774480537203],[-110.17285576916079,31.532835311352322],[-110.17289148834568,31.53054724040843],[-110.17289594188284,31.530045578676994],[-110.17290484895726,31.529312003532752],[-110.17292711664372,31.527951312172092],[-110.17294502168188,31.52637774880032],[-110.1729583822944,31.525484536580155],[-110.17491139733683,31.525484489448896],[-110.17708300541229,31.52548450486984]]]}"
20190610_00000000000000000000,0.14496561040060257,4.0,10.0,6.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.17708300541229,31.52548450486984],[-110.17707409828918,31.521873519486853],[-110.17487131539752,31.521869724921032],[-110.17470635233605,31.52186968628875],[-110.17431389490375,31.521865904251644],[-110.17392152856172,31.5218659465564],[-110.16855720924433,31.52185072608026],[-110.16850812972788,31.52480413765494],[-110.16850812972788,31.52489155602846],[-110.16850367621637,31.525248887946937],[-110.16849922270488,31.525537754014746],[-110.1680132447808,31.525537742633798],[-110.16681816031081,31.52553391059107],[-110.16653277270862,31.525533953331866],[-110.16641243733142,31.525533946546208],[-110.16165456994767,31.52551871040617],[-110.1606913483346,31.5255149382342],[-110.15579973201892,31.525499696944348],[-110.15579973201893,31.527966543166645],[-110.15552770887612,31.526989712686316],[-110.15496139572528,31.524978957513824],[-110.15458239967997,31.523633405312204],[-110.1544530684592,31.523173516794127],[-110.15285228969931,31.517471669275622],[-110.1527853975252,31.51722841994009],[-110.15271405193843,31.51698514670997],[-110.15241085599168,31.51589796790249],[-110.15179101333929,31.513689359357535],[-110.10697702966898,31.516935764089233],[-110.10935373995326,31.52550730907243],[-110.10951423542782,31.526085095559633],[-110.11053091964033,31.529741474077074],[-110.11060671433654,31.53001897132598],[-110.11158332152034,31.53352698442467],[-110.11200691824824,31.535062440419008],[-110.11215405477896,31.535586978875514],[-110.11216741430485,31.53564016298619],[-110.11224320917053,31.535909958741573],[-110.11259546454853,31.537179363782794],[-110.16434783423757,31.534621579084703],[-110.1643567412119,31.532721237874682],[-110.16819602043267,31.532774480537203],[-110.17285576916079,31.532835311352322],[-110.17289148834568,31.53054724040843],[-110.17289594188284,31.530045578676994],[-110.17290484895726,31.529312003532752],[-110.17292711664372,31.527951312172092],[-110.17294502168188,31.52637774880032],[-110.1729583822944,31.525484536580155],[-110.17491139733683,31.525484489448896],[-110.17708300541229,31.52548450486984]]]}"
20190712_00000000000000000000,0.18437931288046444,4.0,12.0,7.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.17708300541229,31.52548450486984],[-110.17707409828918,31.521873519486853],[-110.17487131539752,31.521869724921032],[-110.17470635233605,31.52186968628875],[-110.17431389490375,31.521865904251644],[-110.17392152856172,31.5218659465564],[-110.16855720924433,31.52185072608026],[-110.16850812972788,31.52480413765494],[-110.16850812972788,31.52489155602846],[-110.16850367621637,31.525248887946937],[-110.16849922270488,31.525537754014746],[-110.1680132447808,31.525537742633798],[-110.16681816031081,31.52553391059107],[-110.16653277270862,31.525533953331866],[-110.16641243733142,31.525533946546208],[-110.16165456994767,31.52551871040617],[-110.1606913483346,31.5255149382342],[-110.15579973201892,31.525499696944348],[-110.15579973201893,31.527966543166645],[-110.15552770887612,31.526989712686316],[-110.15496139572528,31.524978957513824],[-110.15458239967997,31.523633405312204],[-110.1544530684592,31.523173516794127],[-110.15285228969931,31.517471669275622],[-110.1527853975252,31.51722841994009],[-110.15271405193843,31.51698514670997],[-110.15241085599168,31.51589796790249],[-110.15179101333929,31.513689359357535],[-110.10697702966898,31.516935764089233],[-110.10935373995326,31.52550730907243],[-110.10951423542782,31.526085095559633],[-110.11053091964033,31.529741474077074],[-110.11060671433654,31.53001897132598],[-110.11158332152034,31.53352698442467],[-110.11200691824824,31.535062440419008],[-110.11215405477896,31.535586978875514],[-110.11216741430485,31.53564016298619],[-110.11224320917053,31.535909958741573],[-110.11259546454853,31.537179363782794],[-110.16434783423757,31.534621579084703],[-110.1643567412119,31.532721237874682],[-110.16819602043267,31.532774480537203],[-110.17285576916079,31.532835311352322],[-110.17289148834568,31.53054724040843],[-110.17289594188284,31.530045578676994],[-110.17290484895726,31.529312003532752],[-110.17292711664372,31.527951312172092],[-110.17294502168188,31.52637774880032],[-110.1729583822944,31.525484536580155],[-110.17491139733683,31.525484489448896],[-110.17708300541229,31.52548450486984]]]}"
20190813_00000000000000000000,0.2317086976735632,4.0,13.0,8.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.17708300541229,31.52548450486984],[-110.17707409828918,31.521873519486853],[-110.17487131539752,31.521869724921032],[-110.17470635233605,31.52186968628875],[-110.17431389490375,31.521865904251644],[-110.17392152856172,31.5218659465564],[-110.16855720924433,31.52185072608026],[-110.16850812972788,31.52480413765494],[-110.16850812972788,31.52489155602846],[-110.16850367621637,31.525248887946937],[-110.16849922270488,31.525537754014746],[-110.1680132447808,31.525537742633798],[-110.16681816031081,31.52553391059107],[-110.16653277270862,31.525533953331866],[-110.16641243733142,31.525533946546208],[-110.16165456994767,31.52551871040617],[-110.1606913483346,31.5255149382342],[-110.15579973201892,31.525499696944348],[-110.15579973201893,31.527966543166645],[-110.15552770887612,31.526989712686316],[-110.15496139572528,31.524978957513824],[-110.15458239967997,31.523633405312204],[-110.1544530684592,31.523173516794127],[-110.15285228969931,31.517471669275622],[-110.1527853975252,31.51722841994009],[-110.15271405193843,31.51698514670997],[-110.15241085599168,31.51589796790249],[-110.15179101333929,31.513689359357535],[-110.10697702966898,31.516935764089233],[-110.10935373995326,31.52550730907243],[-110.10951423542782,31.526085095559633],[-110.11053091964033,31.529741474077074],[-110.11060671433654,31.53001897132598],[-110.11158332152034,31.53352698442467],[-110.11200691824824,31.535062440419008],[-110.11215405477896,31.535586978875514],[-110.11216741430485,31.53564016298619],[-110.11224320917053,31.535909958741573],[-110.11259546454853,31.537179363782794],[-110.16434783423757,31.534621579084703],[-110.1643567412119,31.532721237874682],[-110.16819602043267,31.532774480537203],[-110.17285576916079,31.532835311352322],[-110.17289148834568,31.53054724040843],[-110.17289594188284,31.530045578676994],[-110.17290484895726,31.529312003532752],[-110.17292711664372,31.527951312172092],[-110.17294502168188,31.52637774880032],[-110.1729583822944,31.525484536580155],[-110.17491139733683,31.525484489448896],[-110.17708300541229,31.52548450486984]]]}"
20190914_00000000000000000000,0.2056624455076862,4.0,14.0,9.0,2019.0,"{""type"":""Polygon"",""coordinates"":[[[-110.17708300541229,31.52548450486984],[-110.17707409828918,31.521873519486853],[-110.17487131539752,31.521869724921032],[-110.17470635233605,31.52186968628875],[-110.17431389490375,31.521865904251644],[-110.17392152856172,31.5218659465564],[-110.16855720924433,31.52185072608026],[-110.16850812972788,31.52480413765494],[-110.16850812972788,31.52489155602846],[-110.16850367621637,31.525248887946937],[-110.16849922270488,31.525537754014746],[-110.1680132447808,31.525537742633798],[-110.16681816031081,31.52553391059107],[-110.16653277270862,31.525533953331866],[-110.16641243733142,31.525533946546208],[-110.16165456994767,31.52551871040617],[-110.1606913483346,31.5255149382342],[-110.15579973201892,31.525499696944348],[-110.15579973201893,31.527966543166645],[-110.15552770887612,31.526989712686316],[-110.15496139572528,31.524978957513824],[-110.15458239967997,31.523633405312204],[-110.1544530684592,31.523173516794127],[-110.15285228969931,31.517471669275622],[-110.1527853975252,31.51722841994009],[-110.15271405193843,31.51698514670997],[-110.15241085599168,31.51589796790249],[-110.15179101333929,31.513689359357535],[-110.10697702966898,31.516935764089233],[-110.10935373995326,31.52550730907243],[-110.10951423542782,31.526085095559633],[-110.11053091964033,31.529741474077074],[-110.11060671433654,31.53001897132598],[-110.11158332152034,31.53352698442467],[-110.11200691824824,31.535062440419008],[-110.11215405477896,31.535586978875514],[-110.11216741430485,31.53564016298619],[-110.11224320917053,31.535909958741573],[-110.11259546454853,31.537179363782794],[-110.16434783423757,31.534621579084703],[-110.1643567412119,31.532721237874682],[-110.16819602043267,31.532774480537203],[-110.17285576916079,31.532835311352322],[-110.17289148834568,31.53054724040843],[-110.17289594188284,31.530045578676994],[-110.17290484895726,31.529312003532752],[-110.17292711664372,31.527951312172092],[-110.17294502168188,31.52637774880032],[-110.1729583822944,31.525484536580155],[-110.17491139733683,31.525484489448896],[-110.17708300541229,31.52548450486984]]]}"
